Date/Time,Electricity:Facility [kWh](Hourly),Gas:Facility [kWh](Hourly),Heating:Electricity [kWh](Hourly),Heating:Gas [kWh](Hourly),Cooling:Electricity [kWh](Hourly),HVACFan:Fans:Electricity [kWh](Hourly),Electricity:HVAC [kWh](Hourly),Fans:Electricity [kWh](Hourly),General:InteriorLights:Electricity [kWh](Hourly),General:ExteriorLights:Electricity [kWh](Hourly),Appl:InteriorEquipment:Electricity [kWh](Hourly),Misc:InteriorEquipment:Electricity [kWh](Hourly),Water Heater:WaterSystems:Gas [kWh](Hourly) 
 03/19  03:00:00,0.721211618180161,8.34864254871297,0.000000000000000E+000,8.00801291348279,0.000000000000000E+000,0.220486900063228,0.220486900063228,0.220486900063228,6.490060501591859E-002,1.414018642934009E-002,7.419536335721098E-002,0.330376549624864,0.317874053808084 
 03/19  04:00:00,0.711861316991434,8.50117973206493,0.000000000000000E+000,8.15394402171572,0.000000000000000E+000,0.224504862824365,0.224504862824365,0.224504862824365,6.490060501591859E-002,1.414018642934009E-002,6.547756110294642E-002,0.325726087929265,0.324800442096690 
 03/19  05:00:00,0.709391261748700,8.52848404937620,0.000000000000000E+000,8.10630997466785,0.000000000000000E+000,0.223193341041805,0.223193341041805,0.223193341041805,6.490060501591859E-002,1.414018642934009E-002,7.662337421237893E-002,0.313421741359659,0.400586301717007 
 03/19  06:00:00,0.760974127041151,8.69016604446161,0.000000000000000E+000,7.94030822781322,0.000000000000000E+000,0.218622767671795,0.218622767671795,0.218622767671795,6.989295731884501E-002,1.522789461883095E-002,9.036502038555042E-002,0.349753473356527,0.725767597019707 
 03/19  07:00:00,0.917219010711599,9.10680669049708,0.000000000000000E+000,7.74213671050083,0.000000000000000E+000,0.213166454850488,0.213166454850488,0.213166454850488,0.109831800820130,2.392955102837551E-002,0.149073445899162,0.404105744423842,1.33683610019811 
 03/19  08:00:00,1.13979641128210,9.01961419002941,0.000000000000000E+000,7.47594250538950,0.000000000000000E+000,0.205837253994558,0.205837253994558,0.205837253994558,0.194701840125627,4.242057021567902E-002,0.235332091362966,0.429392629893665,1.51409610198221 
 03/19  09:00:00,1.07601777668730,8.76089211296445,0.000000000000000E+000,7.25454511187300,0.000000000000000E+000,0.199741456509473,0.199741456509473,0.199741456509473,0.154762988265052,3.371891198485800E-002,0.307655740125598,0.363026666112717,1.48134255429127 
 03/19  10:00:00,0.994244243782361,8.25197085390649,0.000000000000000E+000,6.87961032671589,0.000000000000000E+000,0.189418270296077,0.189418270296077,0.189418270296077,7.987766192469842E-002,1.740330735525975E-002,0.381467941615351,0.308965048901375,1.35107972098676 
 03/19  11:00:00,1.02262893411437,8.75584024840787,0.000000000000000E+000,7.54312287745528,0.000000000000000E+000,0.207686950310224,0.207686950310224,0.207686950310224,6.490060501591859E-002,1.414018642934009E-002,0.402557783368541,0.316231395300750,1.19093607542128 
 03/19  12:00:00,1.00285354442510,7.27696588386274,0.000000000000000E+000,6.21167598063311,0.000000000000000E+000,0.171027843731505,0.171027843731505,0.171027843731505,6.490060501591859E-002,1.414018642934009E-002,0.419344615639324,0.316328279919408,1.04350193450729 
 03/19  13:00:00,0.956305305167604,6.18877587565635,0.000000000000000E+000,5.23529062119809,0.000000000000000E+000,0.144144747575842,0.144144747575842,0.144144747575842,6.490060501591859E-002,1.414018642934009E-002,0.405008126563703,0.310999625893199,0.932064311242744 
 03/19  14:00:00,0.916840990980442,5.62859365960013,0.000000000000000E+000,4.74345803113239,0.000000000000000E+000,0.130602980809823,0.130602980809823,0.130602980809823,6.490060501591859E-002,1.414018642934009E-002,0.368331386471487,0.321753818564274,0.862973961047558 
 03/19  15:00:00,0.885521165196118,4.84178695407991,0.000000000000000E+000,4.02086302453418,0.000000000000000E+000,0.110707566713054,0.110707566713054,0.110707566713054,6.490060501591859E-002,1.414018642934009E-002,0.338789551094827,0.339871242253379,0.797514375402415 
 03/19  16:00:00,0.919789726819307,4.73155497153956,0.000000000000000E+000,3.90214509482538,0.000000000000000E+000,0.107438872145973,0.107438872145973,0.107438872145973,7.488530962177171E-002,1.631560098704535E-002,0.345274187483165,0.358763742891751,0.804699050319450 
 03/19  17:00:00,1.07637082076311,4.71349108185321,0.000000000000000E+000,3.79453665420378,0.000000000000000E+000,0.104476058305682,0.104476058305682,0.104476058305682,0.114824136404476,2.501725375403699E-002,0.390586728885886,0.424354629723432,0.889725850925453 
 03/19  18:00:00,1.40955162174493,5.55607518080464,0.000000000000000E+000,4.46427240007373,0.000000000000000E+000,0.122916083323596,0.122916083323596,0.122916083323596,0.229648272808951,5.003450750807398E-002,0.474317688533803,0.515523055880909,1.05629473124500 
 03/19  19:00:00,1.68802118489220,5.19098211764451,0.000000000000000E+000,3.93319432212441,0.000000000000000E+000,0.108293759363375,0.108293759363375,0.108293759363375,0.444319538864866,9.680590683916351E-002,0.431787500146093,0.559702441989101,1.21923677092319 
 03/19  20:00:00,1.86684126026487,5.17235006296213,0.000000000000000E+000,3.87904330779500,0.000000000000000E+000,0.106802804064755,0.106802804064755,0.106802804064755,0.663983056912221,0.144664990683150,0.356555413855597,0.577722981059548,1.25351451703810 
 03/19  21:00:00,1.92219799592394,5.46390539272318,0.000000000000000E+000,4.25733819586375,0.000000000000000E+000,0.117218504948505,0.117218504948505,0.117218504948505,0.713906579941488,0.155542054365294,0.320834515094546,0.597584327884505,1.16540695456866 
 03/19  22:00:00,1.76660973239263,5.84213585489083,0.000000000000000E+000,4.75570210276056,0.000000000000000E+000,0.130940100320820,0.130940100320820,0.130940100320820,0.599082443537010,0.130524800611257,0.305317431436236,0.583632942797706,1.04623444934823 
 03/19  23:00:00,1.46197928258394,6.21241888458541,0.000000000000000E+000,5.31594868362996,0.000000000000000E+000,0.146365528978525,0.146365528978525,0.146365528978525,0.449311874449212,9.789360956482500E-002,0.246236738835966,0.505059517065810,0.861682856101078 
 03/19  24:00:00,1.16973827000274,6.76539337240726,0.000000000000000E+000,6.07921500762339,0.000000000000000E+000,0.167380758039485,0.167380758039485,0.167380758039485,0.314518312114448,6.852552669537749E-002,0.163314336941647,0.438887322522180,0.655948809404950 
 03/20  01:00:00,0.855254071661140,7.06797240067359,0.000000000000000E+000,6.62013197126940,0.000000000000000E+000,0.182273978841504,0.182273978841504,0.182273978841504,0.159755323849397,3.480661471051949E-002,9.827947445740333E-002,0.363026666112717,0.422835982604021 
 03/20  02:00:00,0.740399663935363,7.24753966776626,0.000000000000000E+000,6.88786218677631,0.000000000000000E+000,0.189645471109080,0.189645471109080,0.189645471109080,9.485471047418767E-002,2.066642463862648E-002,8.386910965267348E-002,0.334251934371197,0.336654971926512 
 03/20  03:00:00,0.693818159529334,7.44315313065732,0.000000000000000E+000,7.10793076443098,0.000000000000000E+000,0.195704681928621,0.195704681928621,0.195704681928621,6.490060501591859E-002,1.414018642934009E-002,7.158412284098968E-002,0.330376549624864,0.312466784804220 
 03/20  04:00:00,0.690136837137378,7.75569537545095,0.000000000000000E+000,7.41450901594172,0.000000000000000E+000,0.204145788234606,0.204145788234606,0.204145788234606,6.490060501591859E-002,1.414018642934009E-002,6.411215583864807E-002,0.325726087929265,0.318751091256711 
 03/20  05:00:00,0.704807857210290,8.44554369148930,0.000000000000000E+000,8.03685778974556,0.000000000000000E+000,0.221281094255795,0.221281094255795,0.221281094255795,6.490060501591859E-002,1.414018642934009E-002,7.395221645997889E-002,0.313421741359659,0.387098128752397 
 03/20  06:00:00,0.767537933356617,9.03664894545265,0.000000000000000E+000,8.32749422027452,0.000000000000000E+000,0.229283269864788,0.229283269864788,0.229283269864788,6.989295731884501E-002,1.522789461883095E-002,8.626832450802412E-002,0.349753473356527,0.685064505549435 
 03/20  07:00:00,0.951861117350315,10.6565899524146,0.000000000000000E+000,9.38624229831886,0.000000000000000E+000,0.258434082207118,0.258434082207118,0.258434082207118,0.109831800820130,2.392955102837551E-002,0.138447925181248,0.404105744423842,1.24251377429766 
 03/20  08:00:00,1.15869427469301,10.3582240999385,0.000000000000000E+000,8.93088123066971,0.000000000000000E+000,0.245896496254128,0.245896496254128,0.245896496254128,0.194701840125627,4.242057021567902E-002,0.214170712514307,0.429392629893665,1.39776728661108 
 03/20  09:00:00,1.09091796294116,10.3573227600202,0.000000000000000E+000,8.97382828042133,0.000000000000000E+000,0.247078969605370,0.247078969605370,0.247078969605370,0.154762988265052,3.371891198485800E-002,0.275218413283566,0.363026666112717,1.35849003279872 
 03/20  10:00:00,1.00554217705188,10.1846569652138,0.000000000000000E+000,8.92546240037015,0.000000000000000E+000,0.245747298056321,0.245747298056321,0.245747298056321,7.987766192469842E-002,1.740330735525975E-002,0.336436847124624,0.308965048901375,1.23791375863978 
 03/20  11:00:00,1.03930241480079,11.1128588623121,0.000000000000000E+000,9.99796076732133,0.000000000000000E+000,0.275276701018920,0.275276701018920,0.275276701018920,6.490060501591859E-002,1.414018642934009E-002,0.351641513346258,0.316231395300750,1.09311679945947 
 03/20  12:00:00,1.01777289130624,9.64358996131488,0.000000000000000E+000,8.65991813304938,0.000000000000000E+000,0.238435992122667,0.238435992122667,0.238435992122667,6.490060501591859E-002,1.414018642934009E-002,0.366855814129303,0.316328279919408,0.961883859543144 
 03/20  13:00:00,1.00042798438969,9.45638647492916,0.000000000000000E+000,8.57427557335667,0.000000000000000E+000,0.236077971137419,0.236077971137419,0.236077971137419,6.490060501591859E-002,1.414018642934009E-002,0.357197582224207,0.310999625893199,0.860689958356980 
 03/20  14:00:00,0.968173517335780,9.01328722606971,0.000000000000000E+000,8.19094330219045,0.000000000000000E+000,0.225523574550305,0.225523574550305,0.225523574550305,6.490060501591859E-002,1.414018642934009E-002,0.324743319086342,0.321753818564274,0.800182256459060 
 03/20  15:00:00,0.943888493632349,8.32525699956588,0.000000000000000E+000,7.56177478618477,0.000000000000000E+000,0.208200498624951,0.208200498624951,0.208200498624951,6.490060501591859E-002,1.414018642934009E-002,0.299663947619161,0.339871242253379,0.740072659237809 
 03/20  16:00:00,0.969784015022500,7.83635187804251,0.000000000000000E+000,7.06389246363492,0.000000000000000E+000,0.194492162851607,0.194492162851607,0.194492162851607,7.488530962177171E-002,1.631560098704535E-002,0.308215184980723,0.358763742891751,0.747748588012844 
 03/20  17:00:00,1.12492670204068,7.71208552446632,0.000000000000000E+000,6.86259881739077,0.000000000000000E+000,0.188949887565303,0.188949887565303,0.188949887565303,0.114824136404476,2.501725375403699E-002,0.354668780903828,0.424354629723432,0.820258130351560 
 03/20  18:00:00,1.47358048664734,9.08311359535717,0.000000000000000E+000,8.07375177007044,0.000000000000000E+000,0.222296906722722,0.222296906722722,0.222296906722722,0.229648272808951,5.003450750807398E-002,0.438965730037081,0.515523055880909,0.973853775800820 
 03/20  19:00:00,1.74078169558155,8.24752564130548,0.000000000000000E+000,7.09557957238020,0.000000000000000E+000,0.195364613040523,0.195364613040523,0.195364613040523,0.444319538864866,9.680590683916351E-002,0.397477157158294,0.559702441989101,1.11339504432839 
 03/20  20:00:00,1.92276644116473,8.33001388455958,0.000000000000000E+000,7.15398718797459,0.000000000000000E+000,0.196972766553964,0.196972766553964,0.196972766553964,0.663983056912221,0.144664990683150,0.322310632266247,0.577722981059548,1.13623445845596 
 03/20  21:00:00,1.97422900031548,8.50769348224120,0.000000000000000E+000,7.41302424276621,0.000000000000000E+000,0.204104907551932,0.204104907551932,0.204104907551932,0.713906579941488,0.155542054365294,0.285979116882669,0.597584327884505,1.05350899718422 
 03/20  22:00:00,1.82084518626940,9.01072730555630,0.000000000000000E+000,8.01874683391808,0.000000000000000E+000,0.220782440151372,0.220782440151372,0.220782440151372,0.599082443537010,0.130524800611257,0.269710545482451,0.583632942797706,0.951781168856168 
 03/20  23:00:00,1.52533543584175,9.46623429168749,0.000000000000000E+000,8.64462481331412,0.000000000000000E+000,0.238014916795175,0.238014916795175,0.238014916795175,0.449311874449212,9.789360956482500E-002,0.217943504277125,0.505059517065810,0.786822133518973 
 03/20  24:00:00,1.24311439625937,9.94700420634391,0.000000000000000E+000,9.30843319691546,0.000000000000000E+000,0.256291742059757,0.256291742059757,0.256291742059757,0.314518312114448,6.852552669537749E-002,0.147779479178003,0.438887322522180,0.608341454049529 
 03/21  01:00:00,0.943552122534053,10.2716344080092,0.000000000000000E+000,9.82708862684786,0.000000000000000E+000,0.270572029714416,0.270572029714416,0.270572029714416,0.159755323849397,3.480661471051949E-002,9.827947445740333E-002,0.363026666112717,0.419541334361121 
 03/21  02:00:00,0.837228965437006,10.7616206914741,0.000000000000000E+000,10.4046711065185,0.000000000000000E+000,0.286474772610721,0.286474772610721,0.286474772610721,9.485471047418767E-002,2.066642463862648E-002,8.386910965267348E-002,0.334251934371197,0.333927075892136 
 03/21  03:00:00,0.800432924864886,11.3128707991235,0.000000000000000E+000,10.9801445663857,0.000000000000000E+000,0.302319447264173,0.302319447264173,0.302319447264173,6.490060501591859E-002,1.414018642934009E-002,7.158412284098968E-002,0.330376549624864,0.309970651315745 
 03/21  04:00:00,0.792328669698431,11.4650217556921,0.000000000000000E+000,11.1260833297296,0.000000000000000E+000,0.306337620795659,0.306337620795659,0.306337620795659,6.490060501591859E-002,1.414018642934009E-002,6.411215583864807E-002,0.325726087929265,0.316503157709965 
 03/21  05:00:00,0.796298216457452,11.7658925543773,0.000000000000000E+000,11.3597580532095,0.000000000000000E+000,0.312771453502957,0.312771453502957,0.312771453502957,6.490060501591859E-002,1.414018642934009E-002,7.395221645997889E-002,0.313421741359659,0.384546728176445 
 03/21  06:00:00,0.853100152152448,12.1414706398330,0.000000000000000E+000,11.4350863394743,0.000000000000000E+000,0.314845488660620,0.314845488660620,0.314845488660620,6.989295731884501E-002,1.522789461883095E-002,8.626832450802412E-002,0.349753473356527,0.682294080729992 
 03/21  07:00:00,1.00267639892452,12.4984123410151,0.000000000000000E+000,11.2318368934253,0.000000000000000E+000,0.309249363781318,0.309249363781318,0.309249363781318,0.109831800820130,2.392955102837551E-002,0.138447925181248,0.404105744423842,1.23874156779167 
 03/21  08:00:00,1.20227619050733,11.9374853638000,0.000000000000000E+000,10.5137623203641,0.000000000000000E+000,0.289478412068453,0.289478412068453,0.289478412068453,0.194701840125627,4.242057021567902E-002,0.214170712514307,0.429392629893665,1.39414746077817 
 03/21  09:00:00,1.11451855335424,11.2117532646082,0.000000000000000E+000,9.83099409271934,0.000000000000000E+000,0.270679560018452,0.270679560018452,0.270679560018452,0.154762988265052,3.371891198485800E-002,0.275218413283566,0.363026666112717,1.35575472508867 
 03/21  10:00:00,1.00684421352612,10.2290757727811,0.000000000000000E+000,8.97275194408723,0.000000000000000E+000,0.247049334530566,0.247049334530566,0.247049334530566,7.987766192469842E-002,1.740330735525975E-002,0.336436847124624,0.308965048901375,1.23504302249005 
 03/21  11:00:00,1.00423414580530,9.83680799077568,0.000000000000000E+000,8.72429257710773,0.000000000000000E+000,0.240208432023434,0.240208432023434,0.240208432023434,6.490060501591859E-002,1.414018642934009E-002,0.351641513346258,0.316231395300750,1.09073411813665 
 03/21  12:00:00,0.961828689858895,7.61034671842820,0.000000000000000E+000,6.62804282664188,0.000000000000000E+000,0.182491790675324,0.182491790675324,0.182491790675324,6.490060501591859E-002,1.414018642934009E-002,0.366855814129303,0.316328279919408,0.960515923063979 
 03/21  13:00:00,0.911766368492609,6.23607345661738,0.000000000000000E+000,5.35411435366314,0.000000000000000E+000,0.147416355240342,0.147416355240342,0.147416355240342,6.490060501591859E-002,1.414018642934009E-002,0.357197582224207,0.310999625893199,0.860538159738727 
 03/21  14:00:00,0.868436924175014,5.39177439557607,0.000000000000000E+000,4.56854248949298,0.000000000000000E+000,0.125786981389539,0.125786981389539,0.125786981389539,6.490060501591859E-002,1.414018642934009E-002,0.324743319086342,0.321753818564274,0.801070238662920 
 03/21  15:00:00,0.844877368594240,4.73106951274242,0.000000000000000E+000,3.96572274111424,0.000000000000000E+000,0.109189373586842,0.109189373586842,0.109189373586842,6.490060501591859E-002,1.414018642934009E-002,0.299663947619161,0.339871242253379,0.741937217484844 
 03/21  16:00:00,0.878724199614925,4.53073476426780,0.000000000000000E+000,3.75662941320376,0.000000000000000E+000,0.103432347444032,0.103432347444032,0.103432347444032,7.488530962177171E-002,1.631560098704535E-002,0.308215184980723,0.358763742891751,0.749394524669293 
 03/21  17:00:00,1.03801777798309,4.55762089757908,0.000000000000000E+000,3.70609479855591,0.000000000000000E+000,0.102040963507720,0.102040963507720,0.102040963507720,0.114824136404476,2.501725375403699E-002,0.354668780903828,0.424354629723432,0.822297522299155 
 03/21  18:00:00,1.37516428665935,5.51018536805205,0.000000000000000E+000,4.49930721044486,0.000000000000000E+000,0.123880706734733,0.123880706734733,0.123880706734733,0.229648272808951,5.003450750807398E-002,0.438965730037081,0.515523055880909,0.975370108121268 
 03/21  19:00:00,1.66066696882564,5.33959077264142,0.000000000000000E+000,4.18583860256520,0.000000000000000E+000,0.115249886284612,0.115249886284612,0.115249886284612,0.444319538864866,9.680590683916351E-002,0.397477157158294,0.559702441989101,1.11520114547930 
 03/21  20:00:00,1.84873840911516,5.64278303824240,0.000000000000000E+000,4.46531300169538,0.000000000000000E+000,0.122944734504387,0.122944734504387,0.122944734504387,0.663983056912221,0.144664990683150,0.322310632266247,0.577722981059548,1.13767779841798 
 03/21  21:00:00,1.90586493630005,6.02584414652399,0.000000000000000E+000,4.93006354398196,0.000000000000000E+000,0.135740843536497,0.135740843536497,0.135740843536497,0.713906579941488,0.155542054365294,0.285979116882669,0.597584327884505,1.05462036025128 
 03/21  22:00:00,1.75361479043435,6.56989173917205,0.000000000000000E+000,5.57696059686163,0.000000000000000E+000,0.153552044316323,0.153552044316323,0.153552044316323,0.599082443537010,0.130524800611257,0.269710545482451,0.583632942797706,0.952731839528362 
 03/21  23:00:00,1.45922934960100,7.06655798635956,0.000000000000000E+000,6.24367313716496,0.000000000000000E+000,0.171908830554424,0.171908830554424,0.171908830554424,0.449311874449212,9.789360956482500E-002,0.217943504277125,0.505059517065810,0.788097504340249 
 03/21  24:00:00,1.17597832201619,7.50965306842543,0.000000000000000E+000,6.87007268957584,0.000000000000000E+000,0.189155667816578,0.189155667816578,0.189155667816578,0.314518312114448,6.852552669537749E-002,0.147779479178003,0.438887322522180,0.609350823470666 
 03/22  01:00:00,0.882257445603903,8.04725947008732,0.000000000000000E+000,7.60088578103870,0.000000000000000E+000,0.209277352784266,0.209277352784266,0.209277352784266,0.159755323849397,3.480661471051949E-002,9.827947445740333E-002,0.363026666112717,0.421369242248446 
 03/22  02:00:00,0.773090849193387,8.43394910631036,0.000000000000000E+000,8.07519546430087,0.000000000000000E+000,0.222336656367103,0.222336656367103,0.222336656367103,9.485471047418767E-002,2.066642463862648E-002,8.386910965267348E-002,0.334251934371197,0.335731132946066 
 03/22  03:00:00,0.726973253553707,8.64585709046986,0.000000000000000E+000,8.31211305833949,0.000000000000000E+000,0.228859775952994,0.228859775952994,0.228859775952994,6.490060501591859E-002,1.414018642934009E-002,7.158412284098968E-002,0.330376549624864,0.310988450708287 
 03/22  04:00:00,0.718510413204651,8.78511513312965,0.000000000000000E+000,8.44502812380368,0.000000000000000E+000,0.232519364301879,0.232519364301879,0.232519364301879,6.490060501591859E-002,1.414018642934009E-002,6.411215583864807E-002,0.325726087929265,0.317651741073440 
 03/22  05:00:00,0.721644368862372,9.05566816752282,0.000000000000000E+000,8.64835444868180,0.000000000000000E+000,0.238117605907877,0.238117605907877,0.238117605907877,6.490060501591859E-002,1.414018642934009E-002,7.395221645997889E-002,0.313421741359659,0.385725945849679 
 03/22  06:00:00,0.778940746462551,9.44875654609608,0.000000000000000E+000,8.74164070505969,0.000000000000000E+000,0.240686082970724,0.240686082970724,0.240686082970724,6.989295731884501E-002,1.522789461883095E-002,8.626832450802412E-002,0.349753473356527,0.683025621407693 
 03/22  07:00:00,0.942793935724973,10.3232758091206,0.000000000000000E+000,9.05692519365727,0.000000000000000E+000,0.249366900581776,0.249366900581776,0.249366900581776,0.109831800820130,2.392955102837551E-002,0.138447925181248,0.404105744423842,1.23851673566522 
 03/22  08:00:00,1.13880792301932,9.63169453478691,0.000000000000000E+000,8.20861536834724,0.000000000000000E+000,0.226010144580437,0.226010144580437,0.226010144580437,0.194701840125627,4.242057021567902E-002,0.214170712514307,0.429392629893665,1.39350358378198 
 03/22  09:00:00,1.06502921407901,9.41395268954279,0.000000000000000E+000,8.03355729315383,0.000000000000000E+000,0.221190220743222,0.221190220743222,0.221190220743222,0.154762988265052,3.371891198485800E-002,0.275218413283566,0.363026666112717,1.35539094958877 
 03/22  10:00:00,0.963468133753349,8.65316965164116,0.000000000000000E+000,7.39734675286267,0.000000000000000E+000,0.203673254757793,0.203673254757793,0.203673254757793,7.987766192469842E-002,1.740330735525975E-002,0.336436847124624,0.308965048901375,1.23454209257466 
 03/22  11:00:00,0.971952301969611,8.66399147664691,0.000000000000000E+000,7.55182644767732,0.000000000000000E+000,0.207926588187745,0.207926588187745,0.207926588187745,6.490060501591859E-002,1.414018642934009E-002,0.351641513346258,0.316231395300750,1.09038373343828 
 03/22  12:00:00,0.956294243049146,7.40906758968655,0.000000000000000E+000,6.42703350813486,0.000000000000000E+000,0.176957343865577,0.176957343865577,0.176957343865577,6.490060501591859E-002,1.414018642934009E-002,0.366855814129303,0.316328279919408,0.960246112829353 
 03/22  13:00:00,0.923844897059590,6.67393540171624,0.000000000000000E+000,5.79280260549365,0.000000000000000E+000,0.159494883807324,0.159494883807324,0.159494883807324,6.490060501591859E-002,1.414018642934009E-002,0.357197582224207,0.310999625893199,0.859711853007052 
 03/22  14:00:00,0.868219016024188,5.38195161180221,0.000000000000000E+000,4.56062813591790,0.000000000000000E+000,0.125569073238713,0.125569073238713,0.125569073238713,6.490060501591859E-002,1.414018642934009E-002,0.324743319086342,0.321753818564274,0.799161808464116 
 03/22  15:00:00,0.839402800590481,4.53070745129187,0.000000000000000E+000,3.76688820147823,0.000000000000000E+000,0.103714805583083,0.103714805583083,0.103714805583083,6.490060501591859E-002,1.414018642934009E-002,0.299663947619161,0.339871242253379,0.740409695670321 
 03/22  16:00:00,0.863916263626177,3.99213399075639,0.000000000000000E+000,3.21880996639805,0.000000000000000E+000,8.862441145528495E-002,8.862441145528495E-002,8.862441145528495E-002,7.488530962177171E-002,1.631560098704535E-002,0.308215184980723,0.358763742891751,0.748613197963599 
 03/22  17:00:00,1.01681205126118,3.78579562860702,0.000000000000000E+000,2.93590966111629,0.000000000000000E+000,8.083523678581157E-002,8.083523678581157E-002,8.083523678581157E-002,0.114824136404476,2.501725375403699E-002,0.354668780903828,0.424354629723432,0.820657390766724 
 03/22  18:00:00,1.33479359566591,4.04289424981606,0.000000000000000E+000,3.03305676786103,0.000000000000000E+000,8.351001574129915E-002,8.351001574129915E-002,8.351001574129915E-002,0.229648272808951,5.003450750807398E-002,0.438965730037081,0.515523055880909,0.974329432469097 
 03/22  19:00:00,1.61972507417363,3.85185283648769,0.000000000000000E+000,2.69884222780701,0.000000000000000E+000,7.430799163260908E-002,7.430799163260908E-002,7.430799163260908E-002,0.444319538864866,9.680590683916351E-002,0.397477157158294,0.559702441989101,1.11445958408375 
 03/22  20:00:00,1.80263995831900,3.96799183636862,0.000000000000000E+000,2.79103217520970,0.000000000000000E+000,7.684628370823585E-002,7.684628370823585E-002,7.684628370823585E-002,0.663983056912221,0.144664990683150,0.322310632266247,0.577722981059548,1.13716742302989 
 03/22  21:00:00,1.85573716638377,4.20508709955471,0.000000000000000E+000,3.10943914997683,0.000000000000000E+000,8.561307362021493E-002,8.561307362021493E-002,8.561307362021493E-002,0.713906579941488,0.155542054365294,0.285979116882669,0.597584327884505,1.05448770728709 
 03/22  22:00:00,1.70079649327562,4.65192533555118,0.000000000000000E+000,3.65861712342183,0.000000000000000E+000,0.100733747157594,0.100733747157594,0.100733747157594,0.599082443537010,0.130524800611257,0.269710545482451,0.583632942797706,0.953108909347315 
 03/22  23:00:00,1.40872972141381,5.23320247122196,0.000000000000000E+000,4.40954297100492,0.000000000000000E+000,0.121409202367236,0.121409202367236,0.121409202367236,0.449311874449212,9.789360956482500E-002,0.217943504277125,0.505059517065810,0.788872155362672 
 03/22  24:00:00,1.12584930889114,5.69035971796224,0.000000000000000E+000,5.04940314263045,0.000000000000000E+000,0.139026654691533,0.139026654691533,0.139026654691533,0.314518312114448,6.852552669537749E-002,0.147779479178003,0.438887322522180,0.610727019952864 
 03/23  01:00:00,0.827882859244596,6.07391030553086,0.000000000000000E+000,5.62601838707680,0.000000000000000E+000,0.154902766424960,0.154902766424960,0.154902766424960,0.159755323849397,3.480661471051949E-002,9.827947445740333E-002,0.363026666112717,0.422887471653884 
 03/23  02:00:00,0.716281323976206,6.37150136280454,0.000000000000000E+000,6.01189187838463,0.000000000000000E+000,0.165527131149921,0.165527131149921,0.165527131149921,9.485471047418767E-002,2.066642463862648E-002,8.386910965267348E-002,0.334251934371197,0.336586975356504 
 03/23  03:00:00,0.676204855535749,6.80393834874680,0.000000000000000E+000,6.46822125883556,0.000000000000000E+000,0.178091377935038,0.178091377935038,0.178091377935038,6.490060501591859E-002,1.414018642934009E-002,7.158412284098968E-002,0.330376549624864,0.312961508489137 
 03/23  04:00:00,0.670901482410520,7.05754458319409,0.000000000000000E+000,6.71588715222134,0.000000000000000E+000,0.184910433507748,0.184910433507748,0.184910433507748,6.490060501591859E-002,1.414018642934009E-002,6.411215583864807E-002,0.325726087929265,0.319222162720209 
 03/23  05:00:00,0.674257523002490,7.33617327338895,0.000000000000000E+000,6.92727953009780,0.000000000000000E+000,0.190730760047994,0.190730760047994,0.190730760047994,6.490060501591859E-002,1.414018642934009E-002,7.395221645997889E-002,0.313421741359659,0.387305970299792 
 03/23  06:00:00,0.729044307480452,7.63743147301621,0.000000000000000E+000,6.92941817578069,0.000000000000000E+000,0.190789643988623,0.190789643988623,0.190789643988623,6.989295731884501E-002,1.522789461883095E-002,8.626832450802412E-002,0.349753473356527,0.683923077606852 
 03/23  07:00:00,0.880554884444488,8.06283314477960,0.000000000000000E+000,6.79642297681753,0.000000000000000E+000,0.187127849301290,0.187127849301290,0.187127849301290,0.109831800820130,2.392955102837551E-002,0.138447925181248,0.404105744423842,1.23857628816395 
 03/23  08:00:00,1.09445859946187,8.02116881045069,0.000000000000000E+000,6.59786227757227,0.000000000000000E+000,0.181660821022994,0.181660821022994,0.181660821022994,0.194701840125627,4.242057021567902E-002,0.214170712514307,0.429392629893665,1.39373095022074 
